Id,Predicted
0.0,118.80313430386241
1.0,75.77073460341344
2.0,44.02119331734975
3.0,31.833874128540074
4.0,33.70859188120948
5.0,38.68738460823143
6.0,69.84816359011037
7.0,63.632131356409865
8.0,91.82482154488986
9.0,116.9176962060918
10.0,186.99792319015125
11.0,239.61961252268506
12.0,292.76726946654736
13.0,271.4952696648441
14.0,247.94559804455182
15.0,261.7420513494515
16.0,267.2181768134136
17.0,270.3839303160825
18.0,274.99758331691316
19.0,210.59373370751936
20.0,200.0937811865915
21.0,152.9153366891552
22.0,130.01230487904067
23.0,106.13212138122681
24.0,100.62412616869699
25.0,76.52968407640734
26.0,50.99674148846492
27.0,27.60504841224947
28.0,26.631367717115868
29.0,58.83725571544635
30.0,44.695172825128836
31.0,41.63425678118615
32.0,70.9880756751402
33.0,202.13008698202134
34.0,243.66428856463443
35.0,261.8335794269293
36.0,259.9749273790595
37.0,273.9050753304672
38.0,332.1824213551466
39.0,298.44987419577313
40.0,283.5153733505758
41.0,279.02373823157023
42.0,244.54785663975977
43.0,241.09426780398832
44.0,193.2310325851
45.0,141.17290400027318
46.0,123.99863051070538
47.0,68.49954963855376
48.0,34.00613742868868
49.0,17.152065641937885
50.0,11.33709655792725
51.0,9.583117944583542
52.0,30.50915456622
53.0,46.33354020428977
54.0,122.36647489431373
55.0,342.57018405304734
56.0,613.3523740957204
57.0,350.22956636760216
58.0,276.1542535961736
59.0,241.8348117544104
60.0,278.74521832246114
61.0,278.2601074433165
62.0,216.6899384825272
63.0,277.97651041321893
64.0,404.258986849355
65.0,518.2408024482535
66.0,383.3569850755012
67.0,304.7092543652979
68.0,240.3673595609233
69.0,166.60173584135217
70.0,161.10043528051656
71.0,101.28893258294914
72.0,50.31824480518256
73.0,31.681855679406038
74.0,17.56957146178149
75.0,18.494524358518948
76.0,32.06437789103239
77.0,53.23622285742812
78.0,155.46986769968666
79.0,312.0635655017509
80.0,567.0445108264493
81.0,324.7644788466299
82.0,254.74135141012806
83.0,262.95691108705506
84.0,305.96646661120946
85.0,307.7575505719492
86.0,322.25472444510046
87.0,362.11662643531145
88.0,453.03299029567467
89.0,562.0293431569263
90.0,487.03958796413133
91.0,271.6470203534679
92.0,212.23981115664802
93.0,165.5022439088942
94.0,160.9564993644184
95.0,102.38920209962681
96.0,43.953530754585856
97.0,20.160342102734656
98.0,23.508668648329824
99.0,9.169157326262862
100.0,31.710120316047007
101.0,48.185503647564246
102.0,122.25024578341505
103.0,326.00526065256605
104.0,550.1696907957851
105.0,271.27389935701285
106.0,212.20401378571228
107.0,267.4165961145246
108.0,268.46394918792
109.0,251.4301596907193
110.0,243.6334377296174
111.0,244.72162349526215
112.0,295.41142928572305
113.0,513.8010979674863
114.0,501.2595520122654
115.0,365.33921849201374
116.0,254.67801431815948
117.0,184.20038640730738
118.0,174.4902246144513
119.0,131.94146603075126
120.0,89.31369508222538
121.0,39.83866661902173
122.0,20.128495162123514
123.0,22.254746096725956
124.0,29.963075237460924
